NID,CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,LATITUDE,LONGITUDE,CITY,STATE,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,BUSINESSIMPROVEMENTDISTRICT
1166314,12067736,5/17/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:33 PM,1200 B/O CARROLLSBURG PL SW,38.87554700161950,-77.00990148505320,WASHINGTON,DC,6,6D,6D03,FIRST,105,9,NONE,NONE,1ST ST SW & M ST SW,NONE
1166322,12067629,5/17/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:33 PM,39TH ST NW & T ST NW,38.915308606047,-77.07564810489510,,,2,2E,2E01,SECOND,206,4,NONE,NONE,NONE,NONE
1166323,12067680,5/17/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:33 PM,2800 B/O ALABAMA AVE SE,38.86031258248070,-76.96583755357920,WASHINGTON,DC,7,7B,7B02,SIXTH,606,35,NONE,NONE,NONE,NONE
1166325,12067741,5/17/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:33 PM,42ND ST NW & NEW MEXICO AVE NW,38.92604323527730,-77.08130079341730,WASHINGTON,DC,3,3B,3B01,SECOND,204,14,NONE,NONE,NONE,NONE
1166340,12067775,5/17/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:33 PM,2600 B/O FRANKLIN ST NE,38.925568038750,-76.96974378814410,WASHINGTON,DC,5,5B,5B02,FIFTH,503,22,NONE,NONE,NONE,NONE
1166341,12067765,5/17/2012 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/18/2012 2:59:33 PM,2600 B/O NEWTON ST NE,38.93409565579090,-76.96914877866350,WASHINGTON,DC,5,5A,5A11,FIFTH,503,24,NONE,NONE,NONE,NONE
1166347,12067764,5/17/2012 12:00:00 AM,UNK,THEFT,1,5/18/2012 2:59:33 PM,2600 B/O CONNECTICUT AVE NW,38.92452527389210,-77.05212766193560,WASHINGTON,DC,3,3C,3C02,SECOND,204,15,NONE,NONE,NONE,NONE
1166351,12067732,5/17/2012 12:00:00 AM,UNK,ADW,GUN,5/18/2012 2:59:33 PM,,0,0,WASHINGTON,DC,7,7E,7E02,SIXTH,605,32,NONE,NONE,NONE,NONE
1166359,12067610,5/17/2012 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/18/2012 2:59:33 PM,4800 B/O QUARLES ST NE,38.90902381556880,-76.93222755025070,WASHINGTON,DC,7,7C,7C07,SIXTH,602,31,NONE,NONE,NONE,NONE
1166370,12067800,5/17/2012 12:00:00 AM,UNK,ADW,OTHER,5/18/2012 2:59:33 PM,UNIT B/O 58TH ST SE,38.897155835658,-76.91763087665640,WASHINGTON,DC,7,7E,7E07,SIXTH,604,33,NONE,NONE,NONE,NONE
1166376,12065378,5/17/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:33 PM,2100 B/O 24TH PL NE,38.920457540129,-76.97156260012190,WASHINGTON,DC,5,5B,5B09,FIFTH,503,22,NONE,NONE,NONE,NONE
1166381,12067752,5/17/2012 12:00:00 AM,UNK,THEFT,ATTEMPT,5/18/2012 2:59:33 PM,2200 B/O GEORGIA AVE NW,38.919481185405,-77.02186457778130,WASHINGTON,DC,1,1B,1B11,THIRD,306,3,NONE,NONE,NONE,NONE
1166384,12067745,5/17/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:33 PM,300 B/O 40TH ST NE,38.89335690254660,-76.94698908048120,WASHINGTON,DC,7,7A,7A06,SIXTH,603,32,NONE,NONE,NONE,NONE
1166387,12067805,5/17/2012 12:00:00 AM,UNK,ROBBERY,ASSAULT W/INTENT,5/18/2012 2:59:33 PM,1900 B/O MISSISSIPPI AVE SE,38.84391471357780,-76.97506394956690,WASHINGTON,DC,8,8B,8B07,SEVENTH,704,38,NONE,NONE,NONE,NONE
1166390,12067821,5/17/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:33 PM,20TH ST NW & Q ST NW,38.91112636087210,-77.04488769887740,WASHINGTON,DC,2,2B,2B02,SECOND,208,6,NONE,NONE,NONE,NONE
1166394,12067812,5/17/2012 12:00:00 AM,UNK,THEFT F/AUTO,1,5/18/2012 2:59:33 PM,700 B/O CHESAPEAKE ST SE,38.829225315043,-76.99585166068920,WASHINGTON,DC,8,8E,8E07,SEVENTH,706,39,NONE,NONE,NONE,NONE
1166402,12067822,5/17/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:33 PM,1700 B/O CORCORAN ST NW,38.911866707179,-77.03991904680230,WASHINGTON,DC,2,2B,2B03,THIRD,301,6,NONE,NONE,NONE,NONE
1166431,12067810,5/17/2012 12:00:00 AM,UNK,THEFT,TAGS,5/18/2012 2:59:33 PM,1600 B/O O ST NW,38.90869586462410,-77.03751118890430,WASHINGTON,DC,2,2B,2B05,SECOND,208,6,NONE,NONE,NONE,NONE
1166452,12067830,5/17/2012 12:00:00 AM,UNK,ROBBERY,F&V,5/18/2012 2:59:33 PM,,0,0,,,,NONE,NONE,,,NONE,NONE,NONE,NONE,NONE
